EnhetNivaa,Nasjonaltkode,Fylkekode,Kommunekode,Organisasjonsnummer,Nasjonalt,Fylke,Kommune,EnhetNavn,EngPoints,EngSE,EngN,EngExc,EngMiss,ReadPoints,ReadSE,ReadN,ReadExc,ReadMiss,MathPoints,MathSE,MathN,MathExc,MathMiss
1,I,,,I,Hele landet,Alle fylker,Alle kommuner,Hele landet,51,0.1,58 288,5.9,1.5,50,0.1,58 028,6.3,1.4,50,0.1,58 605,5.4,1.5
2,I,42,,42,Hele landet,Agder,Alle kommuner,Agder,49,0.3,3 621,5.8,1.6,49,0.3,3 618,6.1,1.4,50,0.3,3 650,5.1,1.4
3,I,42,4203,4203,Hele landet,Agder,Arendal,Arendal,51,0.9,497,7,1.5,49,0.8,495,7.7,1.1,49,0.9,494,7,2.2
4,I,42,4203,990334021,Hele landet,Agder,Arendal,Arendal International School (Ais),61,2.8,20,0,9.1,51,4.7,17,22.7,,49,3.5,20,0,9.1
4,I,42,4203,975280888,Hele landet,Agder,Arendal,Asdal skole,49,2.6,35,,,50,2.2,35,,,51,2.1,33,12.8,2.6
4,I,42,4203,975283003,Hele landet,Agder,Arendal,Birkenlund skole,49,3.2,35,0,0,47,3.3,35,0,0,49,3.2,35,,
4,I,42,4203,975283208,Hele landet,Agder,Arendal,Eydehavn skole,52,4.5,13,,,51,5,13,,,50,4.1,13,,
4,I,42,4203,975283194,Hele landet,Agder,Arendal,Flosta skole,54,5.1,11,,,52,4.7,11,,,56,5.7,11,,
4,I,42,4203,982944694,Hele landet,Agder,Arendal,Hisøy skole 1-10 Skoler,53,3.8,33,0,0,53,3.3,33,0,0,53,4,33,0,0
4,I,42,4203,975282996,Hele landet,Agder,Arendal,Moltemyr skole,46,3.4,33,,,43,3.1,33,,,40,3.2,34,,
4,I,42,4203,975283216,Hele landet,Agder,Arendal,Myra skole,49,3.3,35,0,7.9,49,2.6,35,0,7.9,49,2.7,35,0,7.9
4,I,42,4203,975280845,Hele landet,Agder,Arendal,Nedenes skole,49,2.5,53,,,48,2.2,53,,,50,2.3,53,,
4,I,42,4203,975283186,Hele landet,Agder,Arendal,Nesheim skole,53,4.7,13,0,0,49,4.2,13,0,0,55,5.1,13,0,0
4,I,42,4203,875280902,Hele landet,Agder,Arendal,Roligheden skole Barne-/Ungdomstrinnet,53,3,39,,,52,3.1,39,,,53,3.2,37,,
4,I,42,4203,975280853,Hele landet,Agder,Arendal,Rykene oppvekstsenter Avd skole,57,3.7,28,,,50,4.4,29,,,54,3.9,27,,
4,I,42,4203,975280896,Hele landet,Agder,Arendal,Sandnes skole,52,3.8,23,,,48,3.9,23,,,53,3.3,24,,
4,I,42,4203,974117061,Hele landet,Agder,Arendal,St Franciskus skole,52,3.2,18,,,49,2.7,19,,,,,,,
4,I,42,4203,986078479,Hele landet,Agder,Arendal,Steinerskolen i Arendal,49,6.2,10,,,47,5.1,10,,,,,,,
4,I,42,4203,875283022,Hele landet,Agder,Arendal,Stinta skole barne- og Ungdomstrinnet,48,3.3,42,,,47,2.7,42,,,45,2.9,43,,
4,I,42,4203,975280837,Hele landet,Agder,Arendal,Strømmen oppvekstsenter Avd skole,48,4.2,20,,,48,3.1,20,,,50,4.5,20,,
4,I,42,4203,875283162,Hele landet,Agder,Arendal,Stuenes skole Barne- og Ungdomstrinn,47,3,36,,,45,2.6,35,,,46,2.4,35,,
3,I,42,4216,4216,Hele landet,Agder,Birkenes,Birkenes,45,1.9,89,,,47,1.8,88,,,47,2.1,90,,
4,I,42,4216,975283259,Hele landet,Agder,Birkenes,Birkeland skole,,,,,,,,,,,,,,,
4,I,42,4216,975283275,Hele landet,Agder,Birkenes,Engesland skole,,,,0,0,,,,0,0,,,,0,0
4,I,42,4216,975283267,Hele landet,Agder,Birkenes,Herefoss skole,,,,0,0,,,,0,40,,,,0,0
3,I,42,4220,4220,Hele landet,Agder,Bygland,Bygland,50,5.4,10,,,47,3.2,10,,,46,6.5,11,0,0
4,I,42,4220,975280985,Hele landet,Agder,Bygland,Bygland oppvekstsenter Avd skule,,,,0,0,,,,0,0,,,,0,0
4,I,42,4220,975280993,Hele landet,Agder,Bygland,Byglandsfjord oppvekstsenter Avd skule,,,,,,,,,,,,,,0,0
3,I,42,4222,4222,Hele landet,Agder,Bykle,Bykle,49,3.5,11,,,51,3.7,11,,,45,6,11,,
4,I,42,4222,975281035,Hele landet,Agder,Bykle,Bykle barne- og ungdomsskule,,,,,,,,,,,,,,,
4,I,42,4222,975296822,Hele landet,Agder,Bykle,Fjellgardane skule,,,,0,0,,,,0,0,,,,0,0
3,I,42,4219,4219,Hele landet,Agder,Evje og Hornnes,Evje og Hornnes,50,2.8,44,,,48,2.9,43,,,50,3,43,,
4,I,42,4219,975280942,Hele landet,Agder,Evje og Hornnes,Evje barneskule,48,3.4,31,,,48,3.5,30,,,48,3.5,30,,
4,I,42,4219,975280950,Hele landet,Agder,Evje og Hornnes,Hornnes barneskule,53,4.8,13,0,7.1,49,5.3,13,0,7.1,53,5.4,13,0,7.1
3,I,42,4206,4206,Hele landet,Agder,Farsund,Farsund,48,1.9,102,5.6,,51,1.8,99,8.3,,50,1.9,99,8.3,
4,I,42,4206,975271382,Hele landet,Agder,Farsund,Borhaug skole,44,4.3,19,,,48,4.4,18,,,48,5.2,17,,
4,I,42,4206,973839942,Hele landet,Agder,Farsund,Farsund barneskole,49,3.4,33,,,54,3,31,,,54,2.6,32,,
4,I,42,4206,975271404,Hele landet,Agder,Farsund,Vanse skole,49,2.8,50,0,0,50,2.4,50,0,0,47,2.7,50,0,0
3,I,42,4207,4207,Hele landet,Agder,Flekkefjord,Flekkefjord,49,2.2,87,8.4,,47,1.8,87,7.4,1.1,50,2.1,86,7.4,2.1
4,I,42,4207,975271455,Hele landet,Agder,Flekkefjord,Gyland skole,,,,,,,,,0,0,,,,,
4,I,42,4207,975271447,Hele landet,Agder,Flekkefjord,Hidra skole,,,,0,,,,,0,0,,,,0,0
4,I,42,4207,975271463,Hele landet,Agder,Flekkefjord,Sira skole,45,4.2,11,0,0,47,3.4,11,0,0,53,5.9,11,0,0
4,I,42,4207,975271439,Hele landet,Agder,Flekkefjord,Sunde skole,51,2.6,68,,,47,2.2,67,9.3,1.3,49,2.4,67,,
3,I,42,4214,4214,Hele landet,Agder,Froland,Froland,49,2,87,11.2,,49,1.7,91,7.1,,49,2,86,12.2,
4,I,42,4214,921248253,Hele landet,Agder,Froland,Froland barneskole,,,,11.6,,,,,7.4,,,,,12.6,
4,I,42,4214,974583321,Hele landet,Agder,Froland,Mykland skole,,,,0,,,,,0,0,,,,0,
3,I,42,4211,4211,Hele landet,Agder,Gjerstad,Gjerstad,42,3.2,21,,,47,3.7,21,,,43,4.6,20,,
4,I,42,4211,975283046,Hele landet,Agder,Gjerstad,Abel skole,42,3.2,21,,,47,3.7,21,,,43,4.6,20,,
3,I,42,4202,4202,Hele landet,Agder,Grimstad,Grimstad,50,1.2,272,3.1,4.1,51,1.1,272,3.4,3.8,51,1.1,275,2.7,3.4
4,I,42,4202,973812793,Hele landet,Agder,Grimstad,Eide skole,,,,,,,,,,,,,,,
4,I,42,4202,974548801,Hele landet,Agder,Grimstad,Fevik skole,49,2.5,48,,,50,2.4,48,,,51,2.8,48,,
4,I,42,4202,974548844,Hele landet,Agder,Grimstad,Fjære barneskole,52,3.4,40,,,50,2.2,43,,,51,2.6,41,,
4,I,42,4202,974548798,Hele landet,Agder,Grimstad,Frivoll skole,,,,0,4.5,,,,,,,,,,
4,I,42,4202,986109110,Hele landet,Agder,Grimstad,Hesnes skole montessoriskolen i Grimstad,,,,,,,,,,,,,,,
4,I,42,4202,974548828,Hele landet,Agder,Grimstad,Holviga barneskole,49,2.5,60,,,54,2.3,59,,,53,2.2,61,,
4,I,42,4202,982944627,Hele landet,Agder,Grimstad,Jappa skole,50,3.6,32,0,13.5,49,3.4,32,0,13.5,48,3.7,35,0,5.4
4,I,42,4202,974548771,Hele landet,Agder,Grimstad,Landvik skole,45,2.2,55,0,5.2,47,2.1,54,0,6.9,48,2.7,54,0,6.9
3,I,42,4226,4226,Hele landet,Agder,Hægebostad,Hægebostad,43,2.7,25,,,46,3.1,25,,,51,3.2,26,0,0
4,I,42,4226,974609525,Hele landet,Agder,Hægebostad,Eiken skule,,,,,,,,,,,,,,0,0
4,I,42,4226,975271765,Hele landet,Agder,Hægebostad,Kollemo skule,,,,0,0,,,,0,0,,,,0,0
3,I,42,4218,4218,Hele landet,Agder,Iveland,Iveland,45,4.1,13,0,7.1,42,3.8,14,0,0,43,3.3,14,0,0
4,I,42,4218,975280934,Hele landet,Agder,Iveland,Iveland skole,45,4.1,13,0,7.1,42,3.8,14,0,0,43,3.3,14,0,0
3,I,42,4204,4204,Hele landet,Agder,Kristiansand,Kristiansand,50,0.5,1 338,5.4,1.3,50,0.5,1 334,5.6,1.4,50,0.5,1 351,4.3,1.1
4,I,42,4204,974598825,Hele landet,Agder,Kristiansand,Brattbakken skole,49,2.3,79,,,48,2.2,76,,,48,2.3,79,,
4,I,42,4204,974598787,Hele landet,Agder,Kristiansand,Fagerholt skole,48,2.1,72,,,53,2.1,71,,,53,2,74,0,0
4,I,42,4204,975271544,Hele landet,Agder,Kristiansand,Finsland skole,,,,0,14.3,46,4.2,14,0,0,42,6.5,14,0,0
4,I,42,4204,874598542,Hele landet,Agder,Kristiansand,Flekkerøy skole,47,2.4,59,,,50,2.2,60,0,3.2,51,2.8,61,0,1.6
4,I,42,4204,974598620,Hele landet,Agder,Kristiansand,Hellemyr skole,51,2.4,60,,,47,2.2,60,,,46,2.5,60,,
4,I,42,4204,974598469,Hele landet,Agder,Kristiansand,Hellemyr skole Kompetanse,,,0,,,,,0,,,,,,,
4,I,42,4204,974598795,Hele landet,Agder,Kristiansand,Justvik skole,47,3.8,30,,,47,3.5,28,,,49,3.3,29,,
4,I,42,4204,974598639,Hele landet,Agder,Kristiansand,Karl Johans Minne skole,52,3.2,33,,,49,3,32,,,49,3.4,34,,
4,I,42,4204,984181345,Hele landet,Agder,Kristiansand,Karuss skole,49,3.7,27,0,0,49,3.1,27,0,0,46,3.7,27,0,0
4,I,42,4204,974598868,Hele landet,Agder,Kristiansand,Kringsjå skole,55,3.3,40,,,58,3,41,,,58,3,41,,
4,I,42,4204,991156224,Hele landet,Agder,Kristiansand,Kristiansand Internasjonale skole,,,,90.5,0,,,,71.4,0,,,,71.4,0
4,I,42,4204,974598671,Hele landet,Agder,Kristiansand,Krossen skole,50,4.8,13,,,,,,,,,,,,
4,I,42,4204,995682257,Hele landet,Agder,Kristiansand,Krossen skole - Kompetanse,,,0,,,,,0,,,,,0,,
4,I,42,4204,975271595,Hele landet,Agder,Kristiansand,Langenes skole,46,3.9,21,,,45,4.2,21,,,47,4.8,21,,
4,I,42,4204,974598744,Hele landet,Agder,Kristiansand,Lovisenlund skole,48,2.2,55,8.3,,52,2.4,55,8.3,,51,2,55,8.3,
4,I,42,4204,975288935,Hele landet,Agder,Kristiansand,Lunde skole,49,2.1,55,,,49,2,53,,,46,2.2,54,,
4,I,42,4204,974598701,Hele landet,Agder,Kristiansand,Mosby oppvekssenter skole,49,3.2,27,0,3.6,50,2.8,28,0,0,47,3.5,28,0,0
4,I,42,4204,975271587,Hele landet,Agder,Kristiansand,Nygård skole,51,2.9,44,,,50,2.3,46,,,47,2.5,46,,
4,I,42,4204,985315469,Hele landet,Agder,Kristiansand,Oasen skole Birkelid AS,48,6.3,17,,,45,5.6,17,,,43,6.4,17,,
4,I,42,4204,915828701,Hele landet,Agder,Kristiansand,Oasen skole Strømme AS,,,,0,7.7,51,3.8,12,0,7.7,,,,0,15.4
4,I,42,4204,819260702,Hele landet,Agder,Kristiansand,Oasen skole Vågsbygd AS,,,,0,0,,,,0,0,,,,0,0
4,I,42,4204,979956916,Hele landet,Agder,Kristiansand,Odderhei skole,51,2.1,64,0,4.5,53,1.9,66,0,1.5,54,1.9,64,0,4.5
4,I,42,4204,980447766,Hele landet,Agder,Kristiansand,Presteheia skole,49,2.6,49,0,0,51,2.4,49,0,0,51,2.9,49,0,0
4,I,42,4204,975290689,Hele landet,Agder,Kristiansand,Rosseland skole,55,3.3,18,21.7,,50,3.7,18,21.7,,52,2.6,19,,
4,I,42,4204,974117053,Hele landet,Agder,Kristiansand,Samfundets skole Sentrum,49,5.4,14,0,0,58,3.7,14,0,0,54,5.2,13,,
4,I,42,4204,974598558,Hele landet,Agder,Kristiansand,Sjøstrand skole,51,2.7,45,11.8,,50,2.4,45,11.8,,51,2.6,48,,
4,I,42,4204,974598604,Hele landet,Agder,Kristiansand,Slettheia skole,50,2.9,50,,,48,2.5,50,,,48,2.8,49,,
4,I,42,4204,974598655,Hele landet,Agder,Kristiansand,Solholmen skole,54,2.6,33,0,2.9,47,2.7,31,,,49,2.9,31,,
4,I,42,4204,873501162,Hele landet,Agder,Kristiansand,Steinerskolen i Kristiansand,40,6.7,13,0,7.1,,,,0,35.7,36,6.1,13,0,7.1
4,I,42,4204,974598833,Hele landet,Agder,Kristiansand,Strømme skole,53,2.6,49,,,50,2,49,,,53,2,49,,
4,I,42,4204,874598712,Hele landet,Agder,Kristiansand,Tordenskjoldsgate skole,51,3.6,21,0,4.5,49,3.8,21,0,4.5,46,5.6,22,0,0
4,I,42,4204,874598682,Hele landet,Agder,Kristiansand,Torridal skole,51,3.7,31,0,0,50,3.4,29,0,6.5,55,3.5,29,,
4,I,42,4204,979646275,Hele landet,Agder,Kristiansand,Tunballen skole,50,2.9,36,,,47,2.3,37,,,50,2.9,38,,
4,I,42,4204,974598817,Hele landet,Agder,Kristiansand,Vardåsen skole,49,2.8,48,,,52,2.4,48,,,51,2.1,50,,
4,I,42,4204,974598809,Hele landet,Agder,Kristiansand,Ve skole,50,3.2,31,,,46,2.7,31,,,48,3.2,33,0,0
4,I,42,4204,974598566,Hele landet,Agder,Kristiansand,Voiebyen skole,46,2.3,48,,,47,2.9,46,,,44,2.5,47,,
4,I,42,4204,974598582,Hele landet,Agder,Kristiansand,Vågsbygd skole,49,1.8,71,0,0,50,1.9,71,0,0,50,1.9,71,0,0
4,I,42,4204,974598736,Hele landet,Agder,Kristiansand,Wilds Minne skole,48,2.5,53,,,49,2.9,54,,,49,3.1,50,,
3,I,42,4227,4227,Hele landet,Agder,Kvinesdal,Kvinesdal,50,1.8,65,,,47,1.5,67,,,50,1.9,67,,
4,I,42,4227,976827538,Hele landet,Agder,Kvinesdal,Austerdalen skole,50,3.6,10,0,9.1,45,2.5,11,0,0,46,3.3,10,0,9.1
4,I,42,4227,975271811,Hele landet,Agder,Kvinesdal,Feda skole,,,,0,0,,,,0,0,,,,0,0
4,I,42,4227,975271803,Hele landet,Agder,Kvinesdal,Kvinlog skule,,,,0,0,,,,0,0,,,,0,0
4,I,42,4227,975271773,Hele landet,Agder,Kvinesdal,Liknes skole,52,2.8,29,,,45,1.8,30,,,52,2.6,31,,
4,I,42,4227,975299376,Hele landet,Agder,Kvinesdal,Vesterdalen skole,,,,0,0,,,,0,0,,,,0,0
3,I,42,4215,4215,Hele landet,Agder,Lillesand,Lillesand,49,1.6,155,3,2.4,50,1.4,159,,,50,1.5,158,3,0.6
4,I,42,4215,974612623,Hele landet,Agder,Lillesand,Borkedalen skole,50,2.7,63,,,50,2.3,64,,,50,2.5,64,,
4,I,42,4215,975283240,Hele landet,Agder,Lillesand,Brentemoen skole,,,,,,,,,,,,,,,
4,I,42,4215,974612631,Hele landet,Agder,Lillesand,Høvåg skole,,,,,,,,,,,,,,,
4,I,42,4215,982944538,Hele landet,Agder,Lillesand,Justøy skole - montessoriskolen i Lillesand,,,,,,,,,,,,,,,
4,I,42,4215,975300005,Hele landet,Agder,Lillesand,Tingsaker skole,51,3,45,0,0,51,2.6,45,0,0,51,2.5,44,0,2.2
3,I,42,4205,4205,Hele landet,Agder,Lindesnes,Lindesnes,48,1.1,287,2.7,1,48,1,285,3.4,1,50,1,287,2.7,1
4,I,42,4205,975271617,Hele landet,Agder,Lindesnes,Bjelland skole,,,,0,0,,,,0,0,,,,0,0
4,I,42,4205,973837419,Hele landet,Agder,Lindesnes,Frøysland skole,51,3.1,37,,,49,2.5,36,,,49,2.4,37,,
4,I,42,4205,973837427,Hele landet,Agder,Lindesnes,Furulunden skole,49,2.1,66,,,49,1.9,66,,,51,2.2,67,,
4,I,42,4205,973837400,Hele landet,Agder,Lindesnes,Holum skole,47,4.8,20,,,47,4.4,20,,,49,3.5,19,,
4,I,42,4205,874615722,Hele landet,Agder,Lindesnes,Ime skole,49,2.6,64,,,48,2.1,64,,,50,1.8,64,,
4,I,42,4205,975271625,Hele landet,Agder,Lindesnes,Laudal skole,,,,0,16.7,,,,0,16.7,,,,0,16.7
4,I,42,4205,975271676,Hele landet,Agder,Lindesnes,Nyplass skole,46,3.1,39,,,46,2.5,39,,,47,2.8,40,,
4,I,42,4205,911777886,Hele landet,Agder,Lindesnes,Oasen skole Mandal AS,,,,,,,,,,,,,,,
4,I,42,4205,975271684,Hele landet,Agder,Lindesnes,Spangereid skole,46,4.2,19,0,0,47,3.9,19,0,0,49,4,19,0,0
4,I,42,4205,914059135,Hele landet,Agder,Lindesnes,Vigmostad skole,,,,,,,,,,,,,,,
4,I,42,4205,975271609,Hele landet,Agder,Lindesnes,Øyslebø skole,49,4.3,16,0,0,51,4.1,16,0,0,51,4.6,16,0,0
3,I,42,4225,4225,Hele landet,Agder,Lyngdal,Lyngdal,50,1.7,115,8.5,2.3,51,1.5,114,9.3,2.3,53,1.6,121,5.4,0.8
4,I,42,4225,975271714,Hele landet,Agder,Lyngdal,Berge barneskole,49,2.5,46,,,50,2.5,46,,,50,2.5,48,,
4,I,42,4225,875271652,Hele landet,Agder,Lyngdal,Byremo barneskule,,,,,,,,,,,,,,,
4,I,42,4225,975271668,Hele landet,Agder,Lyngdal,Konsmo skole,50,4.5,13,0,13.3,58,3.4,14,0,6.7,58,2.8,15,0,0
4,I,42,4225,975271730,Hele landet,Agder,Lyngdal,Kvås skole,,,,0,,,,,0,,,,,0,0
4,I,42,4225,983681123,Hele landet,Agder,Lyngdal,Stiftelsen Lyngdal Kristne grunnskole,,,,,,,,,,,,,,,
4,I,42,4225,975271722,Hele landet,Agder,Lyngdal,Å barneskole,52,3.8,26,,,53,2.7,26,,,57,3.7,28,,
4,I,42,4225,975297470,Hele landet,Agder,Lyngdal,Årnes skole,43,4.9,10,0,9.1,43,4.6,10,0,9.1,50,3.8,11,0,0
3,I,42,4201,4201,Hele landet,Agder,Risør,Risør,48,2.2,68,12.7,1.3,48,2.1,68,12.7,1.3,48,2.1,70,8.9,2.5
4,I,42,4201,975282988,Hele landet,Agder,Risør,Hope oppvekstsenter Avdeling skole,,,,0,0,,,,0,0,,,,0,0
4,I,42,4201,974616335,Hele landet,Agder,Risør,Risør barneskole,48,2.6,47,,,,,,17.5,1.8,47,2.7,49,12.3,1.8
4,I,42,4201,875282972,Hele landet,Agder,Risør,Søndeled skole,,,,,,47,4.3,17,0,0,,,,0,5.9
3,I,42,4228,4228,Hele landet,Agder,Sirdal,Sirdal,44,3.3,22,0,0,46,3.2,21,,,47,3.3,22,0,0
4,I,42,4228,975271846,Hele landet,Agder,Sirdal,Sinnes skule,,,,0,0,,,,0,0,,,,0,0
4,I,42,4228,875271822,Hele landet,Agder,Sirdal,Tonstad skule,,,,0,0,,,,,,,,,0,0
3,I,42,4213,4213,Hele landet,Agder,Tvedestrand,Tvedestrand,51,2,65,9.6,1.4,51,2.1,64,11,1.4,51,1.9,66,9.6,
4,I,42,4213,974612968,Hele landet,Agder,Tvedestrand,Dypvåg skole,51,3.2,14,0,,54,2.9,14,0,,54,2.7,15,0,0
4,I,42,4213,975283127,Hele landet,Agder,Tvedestrand,Holt skole,54,3.6,13,0,0,51,4.9,13,0,0,53,3.9,13,0,0
4,I,42,4213,975283100,Hele landet,Agder,Tvedestrand,Songe skole,55,5,10,0,,54,4.9,10,0,,55,6.9,10,0,0
4,I,42,4213,975283151,Hele landet,Agder,Tvedestrand,Tvedestrand skole,48,3.2,28,20,,49,3.5,27,22.9,,47,2.5,28,20,
3,I,42,4221,4221,Hele landet,Agder,Valle,Valle,,,,0,,,,,0,,,,,0,0
4,I,42,4221,975281019,Hele landet,Agder,Valle,Valle skule,,,,0,,,,,0,,,,,0,0
3,I,42,4212,4212,Hele landet,Agder,Vegårshei,Vegårshei,45,3.7,22,25.8,3.2,48,2.9,23,25.8,,46,3.8,26,16.1,
4,I,42,4212,975289850,Hele landet,Agder,Vegårshei,Vegårshei skule,45,3.7,22,25.8,3.2,48,2.9,23,25.8,,46,3.8,26,16.1,
3,I,42,4223,4223,Hele landet,Agder,Vennesla,Vennesla,49,1.3,186,8.6,2.9,49,1.3,188,8.6,1.9,50,1.3,188,8.1,2.4
4,I,42,4223,875271512,Hele landet,Agder,Vennesla,Eikeland oppvekstsenter Avdeling skole,,,,0,6.3,46,3.3,16,0,0,45,3.3,16,0,
4,I,42,4223,875271482,Hele landet,Agder,Vennesla,Hunsfoss skole,49,3.7,30,0,0,46,3.1,30,0,0,47,3.1,30,0,0
4,I,42,4223,975271501,Hele landet,Agder,Vennesla,Kvarstein skole,53,3.6,26,,,56,3.9,25,,,55,2.8,27,,
4,I,42,4223,975271471,Hele landet,Agder,Vennesla,Moseidmoen skole,45,3,33,,,45,2.7,34,,,46,2.4,34,,
4,I,42,4223,925103446,Hele landet,Agder,Vennesla,Oasen skole Vennesla AS,,,,0,,,,,0,,,,,0,
4,I,42,4223,975271528,Hele landet,Agder,Vennesla,Samkom skole,,,,0,,,,,0,,,,,0,
4,I,42,4223,875267582,Hele landet,Agder,Vennesla,Skarpengland skole,48,3.4,22,,,,,,,,,,,,
4,I,42,4223,975271498,Hele landet,Agder,Vennesla,Vennesla skole,52,2.6,46,16.4,,55,2.6,46,16.4,,52,2.6,45,16.4,1.8
3,I,42,4217,4217,Hele landet,Agder,Åmli,Åmli,46,3.5,19,0,0,49,3.5,19,0,0,46,3.8,19,0,0
4,I,42,4217,975283291,Hele landet,Agder,Åmli,Åmli skule,46,3.5,19,0,0,49,3.5,19,0,0,46,3.8,19,0,0
3,I,42,4224,4224,Hele landet,Agder,Åseral,Åseral,46,4,13,0,0,52,3.8,12,0,7.7,52,4.6,12,0,7.7
4,I,42,4224,975271633,Hele landet,Agder,Åseral,Åseral barne- og ungdomsskule,46,4,13,0,0,52,3.8,12,0,7.7,52,4.6,12,0,7.7
2,I,34,,34,Hele landet,Innlandet,Alle kommuner,Innlandet,50,0.3,3 497,6.1,1.9,50,0.3,3 502,5.8,2.1,49,0.3,3 526,5.6,1.7
3,I,34,3428,3428,Hele landet,Innlandet,Alvdal,Alvdal,48,3.7,30,0,11.8,51,3.6,31,0,8.8,50,2.9,32,0,5.9
4,I,34,3428,921382480,Hele landet,Innlandet,Alvdal,Alvdal barneskole,48,3.7,30,0,11.8,51,3.6,31,0,8.8,50,2.9,32,0,5.9
3,I,34,3431,3431,Hele landet,Innlandet,Dovre,Dovre,48,4.4,18,0,0,48,3.3,18,0,0,49,3.9,18,0,0
4,I,34,3431,975274683,Hele landet,Innlandet,Dovre,Dovre barneskole,48,4.4,18,0,0,48,3.3,18,0,0,49,3.9,18,0,0
3,I,34,3416,3416,Hele landet,Innlandet,Eidskog,Eidskog,50,2.9,49,16.9,,49,2.3,49,15.3,1.7,47,2.2,52,10.2,1.7
4,I,34,3416,991595465,Hele landet,Innlandet,Eidskog,Eidskog montessoriskole SA,,,,,,,,,,,,,,,
4,I,34,3416,975273067,Hele landet,Innlandet,Eidskog,Magnor skole,,,,,,,,,0,11.1,,,,,
4,I,34,3416,975273059,Hele landet,Innlandet,Eidskog,Skotterud skole,,,,18.6,,,,,,,,,,,
3,I,34,3420,3420,Hele landet,Innlandet,Elverum,Elverum,51,1.2,212,7,5.4,48,1,215,7.4,3.7,49,1.2,223,6.2,1.7
4,I,34,3420,921559828,Hele landet,Innlandet,Elverum,Elverum kommune - Ydalir skole,49,2.6,36,0,5.3,45,2,36,0,5.3,45,3.1,38,0,0
4,I,34,3420,975273261,Hele landet,Innlandet,Elverum,Frydenlund skole,54,3.9,23,,,49,3.8,23,,,52,4.2,26,,
4,I,34,3420,874586722,Hele landet,Innlandet,Elverum,Hanstad barne- og ungdomsskole,50,3.6,30,,,47,2.5,31,,,46,2.9,33,,
4,I,34,3420,875273302,Hele landet,Innlandet,Elverum,Hernes skole,,,,,,,,,,,,,,,
4,I,34,3420,975273318,Hele landet,Innlandet,Elverum,Lillemoen skole,49,2.6,20,,,50,2.6,22,,,50,3.3,21,,
4,I,34,3420,975295885,Hele landet,Innlandet,Elverum,Søbakken skole,54,2.8,44,,,50,2.7,44,,,50,2.5,45,,
4,I,34,3420,975294919,Hele landet,Innlandet,Elverum,Sørskogbygda skole,,,,,,,,,,,,,,,
4,I,34,3420,975273326,Hele landet,Innlandet,Elverum,Vestad skole,51,3.3,30,,,49,2.8,30,13.5,5.4,52,3.2,30,13.5,5.4
3,I,34,3425,3425,Hele landet,Innlandet,Engerdal,Engerdal,,,,,,,,,0,0,,,,,
4,I,34,3425,975273598,Hele landet,Innlandet,Engerdal,Engerdal barne- og ungdomsskole,,,,,,,,,0,0,,,,,
3,I,34,3450,3450,Hele landet,Innlandet,Etnedal,Etnedal,,,,,,49,5.6,10,,,,,,,
4,I,34,3450,875273752,Hele landet,Innlandet,Etnedal,Etnedal skule,,,,,,49,5.6,10,,,,,,,
3,I,34,3429,3429,Hele landet,Innlandet,Folldal,Folldal,42,3.8,12,,,46,3.3,13,,,44,3.2,13,,
4,I,34,3429,975273490,Hele landet,Innlandet,Folldal,Folldal skole,42,3.8,12,,,46,3.3,13,,,44,3.2,13,,
3,I,34,3441,3441,Hele landet,Innlandet,Gausdal,Gausdal,48,2.1,65,,,47,1.7,66,,,47,2,65,,
4,I,34,3441,975274187,Hele landet,Innlandet,Gausdal,Fjerdum skole,48,4,23,,,49,3.2,24,,,48,4,24,,
4,I,34,3441,975274217,Hele landet,Innlandet,Gausdal,Follebu skole,49,3,29,,,45,2,28,,,47,2.5,27,,
4,I,34,3441,975274209,Hele landet,Innlandet,Gausdal,Forset skole,45,3.9,13,0,7.1,48,3.9,14,0,0,46,4.3,14,0,
3,I,34,3407,3407,Hele landet,Innlandet,Gjøvik,Gjøvik,48,1.1,288,5.1,2.3,49,1.1,291,4.5,1.9,47,1.2,290,5.1,1.6
4,I,34,3407,975274713,Hele landet,Innlandet,Gjøvik,Biristrand skole,,,,0,0,,,,0,0,,,,0,0
4,I,34,3407,975274721,Hele landet,Innlandet,Gjøvik,Blomhaug skole,51,2.9,37,0,0,48,2.9,37,0,0,48,3.1,37,0,0
4,I,34,3407,975274748,Hele landet,Innlandet,Gjøvik,Fredheim skole,48,2.8,52,,,53,2.9,52,,,50,2.8,52,,
4,I,34,3407,975274705,Hele landet,Innlandet,Gjøvik,Gjøvik skole,46,2.9,31,0,13.9,44,2.5,31,0,13.9,46,3.6,31,0,13.9
4,I,34,3407,975274756,Hele landet,Innlandet,Gjøvik,Grande skole,48,3.3,28,,,47,3.1,28,,,47,3.8,28,,
4,I,34,3407,975294935,Hele landet,Innlandet,Gjøvik,Kopperud skole,52,3.2,30,,,51,2.9,30,,,48,2.8,30,,
4,I,34,3407,975274764,Hele landet,Innlandet,Gjøvik,Lundstein skole,43,2.9,10,,,47,6.1,10,,,48,6,10,,
4,I,34,3407,975274810,Hele landet,Innlandet,Gjøvik,Redalen skole,,,,0,0,,,,0,0,,,,0,0
4,I,34,3407,975274799,Hele landet,Innlandet,Gjøvik,Skrinnhagen skole,51,3.4,30,0,0,50,2.9,30,0,0,46,4.3,30,0,0
